id,plateNumber,id,filename,description,adminComment,url
0bedb3fd-eaed-4d8d-b305-d6cee9786c05,GF-784-CM,d5ad5bee-f4e7-4a81-b3a1-4d7210d2169d,PV ARVAL.jpg,Document incomplet ou non rempli,Il nous faut le nom et l’adresse précise du lieu de restitution (qui doit être un professionnel de l’automobile(garage)) : manquant sur le PV de restitution fourni. De plus le tampon est effacé.,https://admin-api.popvalet.com/qualities/doc/download/d5ad5bee-f4e7-4a81-b3a1-4d7210d2169d/PV%20ARVAL.jpg
828c0f55-9ed1-48d9-8c63-9c4ecd1d0793,FG-882-EW,aa71485f-5c69-427f-b389-e1a0c5c5e55d,PV.jpeg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/aa71485f-5c69-427f-b389-e1a0c5c5e55d/PV.jpeg
1a73354e-8817-438e-aae5-1550a8a3e4a8,FH-639-SE,16eb3a3a-f722-4324-ba70-c4490d600165,Pv restitution.jpg,Document incomplet ou non rempli,"Il manque des informations ainsi que le tampon dans la partie ""conducteur"" réservé au client.",https://admin-api.popvalet.com/qualities/doc/download/16eb3a3a-f722-4324-ba70-c4490d600165/Pv%20restitution.jpg
f47a9893-cfe6-4faa-9156-3317f575260b,FA-580-FY,c526af65-cee5-4fcb-8f60-73aca87ced73,Pv de restitution.jpeg,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.
",https://admin-api.popvalet.com/qualities/doc/download/c526af65-cee5-4fcb-8f60-73aca87ced73/Pv%20de%20restitution.jpeg
51d1d291-55d2-455c-87f5-5ae3db0f5314,GA-296-FW,4763072b-535b-47ce-b9af-4b49ee8d297a,PV reprise GA296FW.pdf,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque le tampon  et la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/4763072b-535b-47ce-b9af-4b49ee8d297a/PV%20reprise%20GA296FW.pdf
0e6869b4-0dfe-4b79-98bf-1177122757dd,FJ-324-KV,0f62ab68-c7e2-4a00-98c5-5ebdfeb1139c,PV de reprise.pdf,"Absence date, mention, signature ou tampon","Bonjour, dans le Pv de restitution il manque la signature dans la partie « le garage » merci de charger à nouveau le document une fois complété.",https://admin-api.popvalet.com/qualities/doc/download/0f62ab68-c7e2-4a00-98c5-5ebdfeb1139c/PV%20de%20reprise.pdf
fc9575a7-de42-4c17-9652-50464e9a02b3,EQ-431-AP,9e66fcde-8332-414b-9897-526492aa0ab7,pv de restitution arval X1 .pdf,"Absence date, mention, signature ou tampon","Bonjour, il manque la signature dans l'encadré en haut à gauche. Merci de rectifier le document et de le charger à nouveau",https://admin-api.popvalet.com/qualities/doc/download/9e66fcde-8332-414b-9897-526492aa0ab7/pv%20de%20restitution%20arval%20X1%20.pdf
e470de62-6c2a-404b-ae85-41c840a646a7,FK-246-VW,9cb87449-6950-4598-860f-9c1dc0768339,Pv réception.pdf,Document illisible ou mal cadré,"Le Pv de réception est illisible, l'écriture est effacé. Merci de le charger à nouveau.",https://admin-api.popvalet.com/qualities/doc/download/9cb87449-6950-4598-860f-9c1dc0768339/Pv%20r%C3%A9ception.pdf
4281ece8-a6da-41fe-a548-ea2eab7aa62f,EP-707-TT,c1a74b8e-0a56-4312-bbdc-c3fc6536d7e0,PV de restitution.jpeg,Autre,"Bonjour, il manque le PV de restitution",https://admin-api.popvalet.com/qualities/doc/download/c1a74b8e-0a56-4312-bbdc-c3fc6536d7e0/PV%20de%20restitution.jpeg
6c199194-b225-4588-9f53-d94dcb6ff474,FT-172-VD,db17bd64-c789-4299-a308-e4e33855a865,Bus retour .pdf,Autre,Ce n'est pas le bon endroit pour charger les frais,https://admin-api.popvalet.com/qualities/doc/download/db17bd64-c789-4299-a308-e4e33855a865/Bus%20retour%20.pdf
63b08ab9-bf84-4e19-8501-552877a27388,FE-480-WH,3efab27a-bcda-4314-8ba6-de9fe58dc1bd,PV de livraison.jpeg,Autre,Ce doc ne corresponds pas à la mission,https://admin-api.popvalet.com/qualities/doc/download/3efab27a-bcda-4314-8ba6-de9fe58dc1bd/PV%20de%20livraison.jpeg
c83c7648-0c10-4997-abbe-3a70d00c2018,FK-307-DQ,748a6808-4ba6-45c6-afbf-bcb543f18a5f,IMG_02631.jpg,Autre,Ce document ne correspond pas à la mission,https://admin-api.popvalet.com/qualities/doc/download/748a6808-4ba6-45c6-afbf-bcb543f18a5f/IMG_02631.jpg
cca0de5f-3a6c-4738-bff6-240ee4e13de7,FD-652-DJ,dcf81ed8-dc92-429e-ae92-06209559358f,Pv de restitution .jpg,Autre,"Le document ne correspond pas à la mission, merci de charger le bon PV de restitution",https://admin-api.popvalet.com/qualities/doc/download/dcf81ed8-dc92-429e-ae92-06209559358f/Pv%20de%20restitution%20.jpg
51cf7f21-12fa-48b8-9314-2f79d30af976,FK-429-PF,29fa780e-655f-4970-9d0b-3abe9b45bd68,PV de reprise M51cf7f21.pdf,Document illisible ou mal cadré,Pourquoi le document est cadré de la sorte? Merci de faire le nécessaire,https://admin-api.popvalet.com/qualities/doc/download/29fa780e-655f-4970-9d0b-3abe9b45bd68/PV%20de%20reprise%20M51cf7f21.pdf
